Time Serie,Country,CDF
03/01/2000,UK,
04/01/2000,UK,-0.602017572
05/01/2000,UK,-0.880295523
06/01/2000,UK,-1.241424873
07/01/2000,UK,-0.681293077
10/01/2000,UK,-0.632144978
11/01/2000,UK,-1.270756407
12/01/2000,UK,-1.188356934
13/01/2000,UK,-1.287154893
14/01/2000,UK,-0.495989572
18/01/2000,UK,-0.65952187
19/01/2000,UK,-1.01988223
20/01/2000,UK,-1.61169548
21/01/2000,UK,-1.41324997
24/01/2000,UK,-1.512276212
25/01/2000,UK,-1.280985943
26/01/2000,UK,-0.753542396
27/01/2000,UK,-0.556788829
28/01/2000,UK,0.392319336
31/01/2000,UK,0.570630246
01/02/2000,UK,0.764805003
02/02/2000,UK,1.330050481
03/02/2000,UK,1.538818748
04/02/2000,UK,2.227921312
07/02/2000,UK,2.227921312
08/02/2000,UK,1.050139998
09/02/2000,UK,0.985717385
10/02/2000,UK,1.356386201
11/02/2000,UK,2.191325186
14/02/2000,UK,2.398331555
15/02/2000,UK,2.032846095
16/02/2000,UK,1.458683416
17/02/2000,UK,1.410560221
18/02/2000,UK,1.811779928
22/02/2000,UK,0.692854097
23/02/2000,UK,1.436468711
24/02/2000,UK,1.837624038
25/02/2000,UK,2.30110494
28/02/2000,UK,2.126112894
29/02/2000,UK,3.114160703
01/03/2000,UK,2.688091585
02/03/2000,UK,3.211070982
03/03/2000,UK,2.92729359
06/03/2000,UK,3.417412167
07/03/2000,UK,3.165681519
08/03/2000,UK,2.645176787
09/03/2000,UK,2.898863167
10/03/2000,UK,3.041200665
13/03/2000,UK,3.104371859
14/03/2000,UK,3.46737691
15/03/2000,UK,3.435925424
16/03/2000,UK,3.32581059
17/03/2000,UK,3.593527125
20/03/2000,UK,3.719174997
21/03/2000,UK,3.468194605
22/03/2000,UK,3.594000549
23/03/2000,UK,2.80870135
24/03/2000,UK,2.302131776
27/03/2000,UK,2.652171553
28/03/2000,UK,2.541183762
29/03/2000,UK,2.557056778
30/03/2000,UK,2.239646843
31/03/2000,UK,2.239646843
03/04/2000,UK,1.873463114
04/04/2000,UK,1.969340391
05/04/2000,UK,2.368446394
06/04/2000,UK,3.004477559
07/04/2000,UK,2.814874146
10/04/2000,UK,2.830704446
11/04/2000,UK,2.545804161
12/04/2000,UK,2.482312097
13/04/2000,UK,2.498195198
14/04/2000,UK,2.625239822
17/04/2000,UK,2.672821107
18/04/2000,UK,3.243524975
19/04/2000,UK,3.148947421
20/04/2000,UK,3.00694679
21/04/2000,UK,3.101748497
24/04/2000,UK,3.007036579
25/04/2000,UK,3.086038001
26/04/2000,UK,3.038674565
27/04/2000,UK,3.338785132
28/04/2000,UK,4.551383557
01/05/2000,UK,4.566942916
02/05/2000,UK,4.349145779
03/05/2000,UK,4.255600409
04/05/2000,UK,5.363590422
05/05/2000,UK,6.320528221
08/05/2000,UK,6.182934581
09/05/2000,UK,6.152316087
10/05/2000,UK,7.208977649
11/05/2000,UK,8.254590621
12/05/2000,UK,7.099821575
15/05/2000,UK,7.737054165
16/05/2000,UK,8.189338199
17/05/2000,UK,8.879717908
18/05/2000,UK,9.475931949
19/05/2000,UK,9.22404278
22/05/2000,UK,8.867536541
23/05/2000,UK,10.08995753
24/05/2000,UK,9.898499504
25/05/2000,UK,10.23788271
26/05/2000,UK,9.105529771
30/05/2000,UK,8.599803161
31/05/2000,UK,8.480203819
01/06/2000,UK,8.839431479
02/06/2000,UK,7.750691733
05/06/2000,UK,7.37373154
06/06/2000,UK,6.722906657
07/06/2000,UK,6.783845109
08/06/2000,UK,7.880069226
09/06/2000,UK,7.759587299
12/06/2000,UK,7.48817596
13/06/2000,UK,7.412578742
14/06/2000,UK,8.123730202
15/06/2000,UK,7.597888855
16/06/2000,UK,7.190095471
19/06/2000,UK,7.26592198
20/06/2000,UK,7.629613448
21/06/2000,UK,8.490250622
22/06/2000,UK,7.562106909
23/06/2000,UK,8.226960339
26/06/2000,UK,8.362054905
27/06/2000,UK,8.30209388
28/06/2000,UK,7.582129878
29/06/2000,UK,7.023133051
30/06/2000,UK,7.433342714
03/07/2000,UK,7.403080949
05/07/2000,UK,7.509029186
06/07/2000,UK,7.509029186
07/07/2000,UK,7.35783475
10/07/2000,UK,7.388119426
11/07/2000,UK,7.372981672
12/07/2000,UK,7.857463126
13/07/2000,UK,8.36974277
14/07/2000,UK,8.36974277
17/07/2000,UK,8.834440717
18/07/2000,UK,8.670310606
19/07/2000,UK,8.700201504
20/07/2000,UK,7.684214652
21/07/2000,UK,7.201195785
24/07/2000,UK,7.383207009
25/07/2000,UK,7.050126009
26/07/2000,UK,7.29317629
27/07/2000,UK,7.55079108
28/07/2000,UK,8.155386002
31/07/2000,UK,8.425818694
01/08/2000,UK,8.365884622
02/08/2000,UK,8.815659734
03/08/2000,UK,8.666406003
04/08/2000,UK,8.17313246
07/08/2000,UK,7.857675047
08/08/2000,UK,8.174130743
09/08/2000,UK,8.369413904
10/08/2000,UK,8.459368926
11/08/2000,UK,8.054935133
14/08/2000,UK,7.919576433
15/08/2000,UK,7.949696915
16/08/2000,UK,8.401368098
17/08/2000,UK,8.371392079
18/08/2000,UK,9.031062244
21/08/2000,UK,8.986379492
22/08/2000,UK,9.686722212
23/08/2000,UK,9.583141271
24/08/2000,UK,9.627579132
25/08/2000,UK,10.04214828
28/08/2000,UK,10.23383215
29/08/2000,UK,10.92551721
30/08/2000,UK,11.30552305
31/08/2000,UK,11.61128893
01/09/2000,UK,11.00162134
05/09/2000,UK,11.57121386
06/09/2000,UK,12.03592487
07/09/2000,UK,12.55630648
08/09/2000,UK,13.85052564
11/09/2000,UK,14.37579537
12/09/2000,UK,15.11015492
13/09/2000,UK,14.36712955
14/09/2000,UK,14.81910695
15/09/2000,UK,15.21280774
18/09/2000,UK,15.14277973
19/09/2000,UK,14.68027097
20/09/2000,UK,14.49722394
21/09/2000,UK,13.28407681
22/09/2000,UK,11.29921318
25/09/2000,UK,11.50317588
26/09/2000,UK,11.08154169
27/09/2000,UK,11.03773967
28/09/2000,UK,10.84784776
29/09/2000,UK,9.823407547
02/10/2000,UK,10.57751076
03/10/2000,UK,11.34064548
04/10/2000,UK,11.38433904
05/10/2000,UK,11.77740936
06/10/2000,UK,12.16894068
10/10/2000,UK,11.89449319
11/10/2000,UK,10.96749434
12/10/2000,UK,10.19264054
13/10/2000,UK,11.13561977
16/10/2000,UK,12.11357919
17/10/2000,UK,12.31594982
18/10/2000,UK,12.0562845
19/10/2000,UK,12.34555265
20/10/2000,UK,12.15807068
23/10/2000,UK,11.46452928
24/10/2000,UK,11.87192052
25/10/2000,UK,12.95871954
26/10/2000,UK,13.11640302
27/10/2000,UK,11.69948589
30/10/2000,UK,11.61237788
31/10/2000,UK,11.78674579
01/11/2000,UK,12.14937997
02/11/2000,UK,12.2360977
03/11/2000,UK,11.9328486
06/11/2000,UK,13.0771128
07/11/2000,UK,13.14871526
08/11/2000,UK,13.66388412
09/11/2000,UK,13.62117342
10/11/2000,UK,13.19388386
13/11/2000,UK,12.60741554
14/11/2000,UK,13.18295511
15/11/2000,UK,13.52630275
16/11/2000,UK,13.72590355
17/11/2000,UK,13.71167475
20/11/2000,UK,13.76859804
21/11/2000,UK,14.20950261
22/11/2000,UK,14.80423498
24/11/2000,UK,15.36729804
27/11/2000,UK,14.26147497
28/11/2000,UK,14.06331503
29/11/2000,UK,13.87894402
30/11/2000,UK,13.86473544
01/12/2000,UK,12.72788735
04/12/2000,UK,11.70733251
05/12/2000,UK,12.49153234
06/12/2000,UK,12.794126
07/12/2000,UK,12.54990821
08/12/2000,UK,12.26188978
11/12/2000,UK,11.49643628
12/12/2000,UK,12.00582356
13/12/2000,UK,11.80310129
14/12/2000,UK,10.74390222
15/12/2000,UK,10.08398141
18/12/2000,UK,10.65971215
19/12/2000,UK,11.05601334
20/12/2000,UK,10.26653965
21/12/2000,UK,10.45811053
22/12/2000,UK,9.958036993
26/12/2000,UK,9.839781265
27/12/2000,UK,9.085008437
28/12/2000,UK,9.114832475
29/12/2000,UK,8.801773441
02/01/2001,UK,8.65222955
03/01/2001,UK,8.202925971
04/01/2001,UK,8.970189398
05/01/2001,UK,8.567083993
08/01/2001,UK,8.7019963
09/01/2001,UK,9.166068156
10/01/2001,UK,9.10646452
11/01/2001,UK,8.733719627
12/01/2001,UK,10.00579386
16/01/2001,UK,10.70034092
17/01/2001,UK,10.37747623
18/01/2001,UK,10.15662818
19/01/2001,UK,10.65832509
22/01/2001,UK,10.87855707
23/01/2001,UK,10.43906103
24/01/2001,UK,11.11592977
25/01/2001,UK,11.18900782
26/01/2001,UK,11.29124237
29/01/2001,UK,11.42255256
30/01/2001,UK,11.11656392
31/01/2001,UK,11.13117953
01/02/2001,UK,10.03516901
02/02/2001,UK,10.59663473
05/02/2001,UK,10.21461886
06/02/2001,UK,11.33556282
07/02/2001,UK,11.014676
08/02/2001,UK,12.34625341
09/02/2001,UK,11.99968301
12/02/2001,UK,11.84028582
13/02/2001,UK,11.8693134
14/02/2001,UK,11.40500696
15/02/2001,UK,12.0026746
16/02/2001,UK,11.90124002
20/02/2001,UK,12.37991713
21/02/2001,UK,12.74082373
22/02/2001,UK,12.30929323
23/02/2001,UK,12.15037963
26/02/2001,UK,12.35295523
27/02/2001,UK,12.59844259
28/02/2001,UK,12.41117668
01/03/2001,UK,11.57411505
02/03/2001,UK,10.40980127
05/03/2001,UK,10.67485796
06/03/2001,UK,10.89515463
07/03/2001,UK,11.18823786
08/03/2001,UK,10.80834307
09/03/2001,UK,10.74967483
12/03/2001,UK,10.79370184
13/03/2001,UK,11.86455412
14/03/2001,UK,11.98066442
15/03/2001,UK,12.40107614
16/03/2001,UK,13.59928604
19/03/2001,UK,13.79900073
20/03/2001,UK,13.45731508
21/03/2001,UK,13.28588651
22/03/2001,UK,13.9012271
23/03/2001,UK,13.41765435
26/03/2001,UK,13.04606652
27/03/2001,UK,13.43338542
28/03/2001,UK,13.0046915
29/03/2001,UK,13.34912319
30/03/2001,UK,14.13573646
02/04/2001,UK,14.06478429
03/04/2001,UK,13.34055821
04/04/2001,UK,13.0258679
05/04/2001,UK,13.6141876
06/04/2001,UK,12.80106349
09/04/2001,UK,12.19700769
10/04/2001,UK,12.96390105
11/04/2001,UK,13.10749668
12/04/2001,UK,12.74902235
13/04/2001,UK,13.00805242
16/04/2001,UK,12.96499228
17/04/2001,UK,13.467577
18/04/2001,UK,13.68189333
19/04/2001,UK,12.92626174
20/04/2001,UK,12.49528918
23/04/2001,UK,12.85598749
24/04/2001,UK,12.92786788
25/04/2001,UK,12.7123816
26/04/2001,UK,12.84195258
27/04/2001,UK,12.95697774
30/04/2001,UK,13.34474163
01/05/2001,UK,13.11584321
02/05/2001,UK,13.07282629
03/05/2001,UK,13.23062287
04/05/2001,UK,12.95849454
07/05/2001,UK,12.68562366
08/05/2001,UK,13.29046236
09/05/2001,UK,14.0348082
10/05/2001,UK,14.1911026
11/05/2001,UK,14.26203465
14/05/2001,UK,14.26203465
15/05/2001,UK,13.83674403
16/05/2001,UK,13.43811078
17/05/2001,UK,13.32375972
18/05/2001,UK,13.16634701
21/05/2001,UK,12.83669243
22/05/2001,UK,13.55570307
23/05/2001,UK,13.78414396
24/05/2001,UK,14.79553997
25/05/2001,UK,14.06221604
29/05/2001,UK,14.20428168
30/05/2001,UK,13.75031658
31/05/2001,UK,14.29185855
01/06/2001,UK,14.39107896
04/06/2001,UK,14.66012455
05/06/2001,UK,14.73073605
06/06/2001,UK,16.21253114
07/06/2001,UK,16.25424995
08/06/2001,UK,16.85197027
11/06/2001,UK,17.48759277
12/06/2001,UK,17.11686642
13/06/2001,UK,16.20727436
14/06/2001,UK,15.51186407
15/06/2001,UK,15.14771841
18/06/2001,UK,15.31639988
19/06/2001,UK,15.49883042
20/06/2001,UK,15.89104221
21/06/2001,UK,14.38413556
22/06/2001,UK,14.56829762
25/06/2001,UK,14.63899898
26/06/2001,UK,14.4694356
27/06/2001,UK,14.21465853
28/06/2001,UK,15.06608467
29/06/2001,UK,15.02387277
02/07/2001,UK,14.37635025
03/07/2001,UK,15.15560783
05/07/2001,UK,15.59142956
06/07/2001,UK,14.82155274
09/07/2001,UK,15.00493545
10/07/2001,UK,14.87821058
11/07/2001,UK,14.7231281
12/07/2001,UK,15.11849664
13/07/2001,UK,15.61076106
16/07/2001,UK,15.49879465
17/07/2001,UK,15.31664529
18/07/2001,UK,14.4463477
19/07/2001,UK,14.23394328
20/07/2001,UK,13.53861194
23/07/2001,UK,14.28168139
24/07/2001,UK,14.01217784
25/07/2001,UK,13.61394146
26/07/2001,UK,13.71389862
27/07/2001,UK,13.7852253
30/07/2001,UK,13.75671496
31/07/2001,UK,13.81375189
01/08/2001,UK,13.25795882
02/08/2001,UK,13.50158163
03/08/2001,UK,13.70172459
06/08/2001,UK,14.35802364
07/08/2001,UK,14.40054667
08/08/2001,UK,14.6414081
09/08/2001,UK,14.04776853
10/08/2001,UK,13.66386408
13/08/2001,UK,14.06352151
14/08/2001,UK,13.58015501
15/08/2001,UK,12.93729786
16/08/2001,UK,12.52033165
17/08/2001,UK,12.33263313
20/08/2001,UK,12.47728812
21/08/2001,UK,12.31839747
22/08/2001,UK,11.84096691
23/08/2001,UK,12.24800282
24/08/2001,UK,12.49412994
27/08/2001,UK,12.58078505
28/08/2001,UK,12.09016456
29/08/2001,UK,11.98865644
30/08/2001,UK,11.56769549
31/08/2001,UK,12.03416779
04/09/2001,UK,12.48396466
05/09/2001,UK,11.7328452
06/09/2001,UK,11.68918343
07/09/2001,UK,11.23781477
10/09/2001,UK,11.51571443
12/09/2001,UK,10.96145539
13/09/2001,UK,10.75611658
14/09/2001,UK,10.88839171
17/09/2001,UK,11.00581428
18/09/2001,UK,11.18174157
19/09/2001,UK,10.64025174
20/09/2001,UK,11.14054603
21/09/2001,UK,11.78476272
24/09/2001,UK,11.31924046
25/09/2001,UK,10.79307852
26/09/2001,UK,10.44044849
27/09/2001,UK,10.51417305
28/09/2001,UK,10.80885406
01/10/2001,UK,10.1771514
02/10/2001,UK,11.31553106
03/10/2001,UK,10.37999532
04/10/2001,UK,10.26194899
05/10/2001,UK,10.11421668
09/10/2001,UK,11.41618442
10/10/2001,UK,12.20485099
11/10/2001,UK,12.72651452
12/10/2001,UK,12.02015731
15/10/2001,UK,12.35407136
16/10/2001,UK,12.29619262
17/10/2001,UK,12.10797776
18/10/2001,UK,12.55764414
19/10/2001,UK,13.03417843
22/10/2001,UK,13.78151962
23/10/2001,UK,14.138153
24/10/2001,UK,13.79700162
25/10/2001,UK,13.49747231
26/10/2001,UK,13.21134927
29/10/2001,UK,11.99183708
30/10/2001,UK,11.8465938
31/10/2001,UK,11.91932107
01/11/2001,UK,11.33792572
02/11/2001,UK,11.36716549
05/11/2001,UK,11.67409329
06/11/2001,UK,11.5429553
07/11/2001,UK,11.13443473
08/11/2001,UK,11.89622787
09/11/2001,UK,11.66360211
13/11/2001,UK,12.68371286
14/11/2001,UK,12.65486116
15/11/2001,UK,13.491802
16/11/2001,UK,13.72076594
19/11/2001,UK,14.93435817
20/11/2001,UK,14.41242278
21/11/2001,UK,14.59676764
23/11/2001,UK,15.02139609
26/11/2001,UK,14.8099796
27/11/2001,UK,14.72523384
28/11/2001,UK,14.03255643
29/11/2001,UK,14.0467913
30/11/2001,UK,13.89022996
03/12/2001,UK,14.16107814
04/12/2001,UK,14.16107814
05/12/2001,UK,14.53071135
06/12/2001,UK,13.9358105
07/12/2001,UK,13.47984014
10/12/2001,UK,13.29375368
11/12/2001,UK,13.12166133
12/12/2001,UK,12.60449425
13/12/2001,UK,12.51785165
14/12/2001,UK,11.86746865
17/12/2001,UK,11.59106481
18/12/2001,UK,11.75153162
19/12/2001,UK,12.14477369
20/12/2001,UK,12.44943058
21/12/2001,UK,12.99904007
24/12/2001,UK,12.99904007
26/12/2001,UK,12.26543823
27/12/2001,UK,11.9321532
28/12/2001,UK,12.36832651
31/12/2001,UK,11.90509547
02/01/2002,UK,12.54500239
03/01/2002,UK,12.8918232
04/01/2002,UK,12.51739924
07/01/2002,UK,13.00887076
08/01/2002,UK,12.72118376
09/01/2002,UK,13.08183004
10/01/2002,UK,12.67935771
11/01/2002,UK,12.56390094
14/01/2002,UK,12.33272047
15/01/2002,UK,12.54995436
16/01/2002,UK,13.08463644
17/01/2002,UK,13.27149859
18/01/2002,UK,13.14237377
22/01/2002,UK,13.63080934
23/01/2002,UK,13.78806453
24/01/2002,UK,14.10208108
25/01/2002,UK,15.04118182
28/01/2002,UK,15.19624244
29/01/2002,UK,14.78807917
30/01/2002,UK,14.59022728
31/01/2002,UK,14.87343317
01/02/2002,UK,14.60514737
04/02/2002,UK,14.33613987
05/02/2002,UK,14.5206941
06/02/2002,UK,14.74741934
07/02/2002,UK,14.90294033
08/02/2002,UK,14.47945078
11/02/2002,UK,14.05416016
12/02/2002,UK,13.45621028
13/02/2002,UK,13.6280808
14/02/2002,UK,13.71386862
15/02/2002,UK,13.51386862
19/02/2002,UK,13.59975468
20/02/2002,UK,13.82858763
21/02/2002,UK,13.94274288
22/02/2002,UK,13.61492076
25/02/2002,UK,13.87232102
26/02/2002,UK,14.14332373
27/02/2002,UK,14.57006626
28/02/2002,UK,14.82502377
01/03/2002,UK,14.38704694
04/03/2002,UK,14.11742866
05/03/2002,UK,14.23125905
06/03/2002,UK,14.04649498
07/03/2002,UK,14.00377819
08/03/2002,UK,14.13198332
11/03/2002,UK,14.17466365
12/03/2002,UK,14.70082974
13/03/2002,UK,14.63009838
14/03/2002,UK,14.3186601
15/03/2002,UK,14.04885039
18/03/2002,UK,13.93493896
19/03/2002,UK,14.23429747
20/03/2002,UK,13.9074072
21/03/2002,UK,13.70777794
22/03/2002,UK,13.879231
25/03/2002,UK,13.9362842
26/03/2002,UK,13.83649803
27/03/2002,UK,14.05053913
28/03/2002,UK,14.02206127
29/03/2002,UK,13.97933231
01/04/2002,UK,12.88215363
02/04/2002,UK,13.22792513
03/04/2002,UK,13.28535514
04/04/2002,UK,13.28535514
05/04/2002,UK,13.28535514
08/04/2002,UK,13.5579911
09/04/2002,UK,13.31471691
10/04/2002,UK,13.17126547
11/04/2002,UK,13.05633945
12/04/2002,UK,13.12825086
15/04/2002,UK,13.12825086
16/04/2002,UK,12.95578751
17/04/2002,UK,12.66785201
18/04/2002,UK,12.39352339
19/04/2002,UK,12.43695759
22/04/2002,UK,12.32118335
23/04/2002,UK,12.3356719
24/04/2002,UK,12.37913127
25/04/2002,UK,11.97368672
26/04/2002,UK,11.93006939
29/04/2002,UK,11.61006939
30/04/2002,UK,11.79976734
01/05/2002,UK,11.40652527
02/05/2002,UK,11.24568305
03/05/2002,UK,11.11387285
06/05/2002,UK,11.04054832
07/05/2002,UK,11.04054832
08/05/2002,UK,12.02381806
09/05/2002,UK,11.66049877
10/05/2002,UK,11.52922689
13/05/2002,UK,11.64606639
14/05/2002,UK,12.43381256
15/05/2002,UK,11.85485757
16/05/2002,UK,11.79662493
17/05/2002,UK,11.54899201
20/05/2002,UK,11.65121164
21/05/2002,UK,11.78250266
22/05/2002,UK,11.63681502
23/05/2002,UK,11.94320545
24/05/2002,UK,11.72502363
28/05/2002,UK,11.4480557
29/05/2002,UK,11.56499767
30/05/2002,UK,11.19998088
31/05/2002,UK,11.40513914
03/06/2002,UK,11.4197633
04/06/2002,UK,11.53673947
05/06/2002,UK,11.75581351
06/06/2002,UK,11.62465642
07/06/2002,UK,11.53710352
10/06/2002,UK,11.50789365
11/06/2002,UK,10.98196231
12/06/2002,UK,10.84978431
13/06/2002,UK,10.83507843
14/06/2002,UK,10.65858188
17/06/2002,UK,10.33443278
18/06/2002,UK,9.757936102
19/06/2002,UK,9.728200746
20/06/2002,UK,8.999467849
21/06/2002,UK,8.954524029
24/06/2002,UK,8.504883741
25/06/2002,UK,8.881276394
26/06/2002,UK,7.45634764
27/06/2002,UK,6.999865595
28/06/2002,UK,7.275010811
01/07/2002,UK,6.863425445
02/07/2002,UK,6.909346155
03/07/2002,UK,7.123544442
05/07/2002,UK,7.520491007
08/07/2002,UK,6.608082247
09/07/2002,UK,5.84074032
10/07/2002,UK,5.732481737
11/07/2002,UK,5.329942644
12/07/2002,UK,5.625294735
15/07/2002,UK,4.617855181
16/07/2002,UK,4.383003138
17/07/2002,UK,4.461471437
18/07/2002,UK,4.445790082
19/07/2002,UK,3.802753695
22/07/2002,UK,3.708041777
23/07/2002,UK,4.624458273
24/07/2002,UK,4.060813369
25/07/2002,UK,4.013576713
26/07/2002,UK,4.769720381
29/07/2002,UK,5.191859218
30/07/2002,UK,4.195440099
31/07/2002,UK,4.840195563
01/08/2002,UK,5.137070563
02/08/2002,UK,4.311396782
05/08/2002,UK,4.594148903
06/08/2002,UK,6.42685567
07/08/2002,UK,6.611442657
08/08/2002,UK,7.102767699
09/08/2002,UK,7.393065636
12/08/2002,UK,6.85985418
13/08/2002,UK,6.905803023
14/08/2002,UK,6.048485203
15/08/2002,UK,6.573500645
16/08/2002,UK,6.49669573
19/08/2002,UK,7.157725706
20/08/2002,UK,7.203541223
21/08/2002,UK,7.005098237
22/08/2002,UK,7.678086918
23/08/2002,UK,7.526157414
26/08/2002,UK,7.3892128
27/08/2002,UK,6.947341705
28/08/2002,UK,6.564727686
29/08/2002,UK,5.781197189
30/08/2002,UK,5.84313587
03/09/2002,UK,4.883680593
04/09/2002,UK,4.774305593
05/09/2002,UK,4.664810833
06/09/2002,UK,5.056292199
09/09/2002,UK,5.134283152
10/09/2002,UK,5.399245745
11/09/2002,UK,5.741232377
12/09/2002,UK,5.369427574
13/09/2002,UK,5.136182356
16/09/2002,UK,6.086930485
17/09/2002,UK,6.719939595
18/09/2002,UK,5.538595624
19/09/2002,UK,5.414391308
20/09/2002,UK,5.336667074
23/09/2002,UK,5.227768505
24/09/2002,UK,5.290064097
25/09/2002,UK,4.900959039
26/09/2002,UK,5.291584039
27/09/2002,UK,5.400533455
30/09/2002,UK,4.421055843
01/10/2002,UK,4.373952688
02/10/2002,UK,4.719538613
03/10/2002,UK,4.406451575
04/10/2002,UK,4.484969162
07/10/2002,UK,4.798793107
08/10/2002,UK,5.268056364
09/10/2002,UK,5.096796828
10/10/2002,UK,4.909647732
11/10/2002,UK,5.034647732
15/10/2002,UK,5.440390554
16/10/2002,UK,5.440390554
17/10/2002,UK,5.54918757
18/10/2002,UK,5.968377137
21/10/2002,UK,6.246670272
22/10/2002,UK,5.953731635
23/10/2002,UK,5.721784828
24/10/2002,UK,5.861276459
25/10/2002,UK,5.505294413
28/10/2002,UK,5.054843962
29/10/2002,UK,5.164065369
30/10/2002,UK,5.273167614
31/10/2002,UK,4.883941396
01/11/2002,UK,4.837051743
04/11/2002,UK,5.431265972
05/11/2002,UK,4.918286025
06/11/2002,UK,5.137036025
07/11/2002,UK,3.842991747
08/11/2002,UK,3.084817683
12/11/2002,UK,3.323557139
13/11/2002,UK,3.49821576
14/11/2002,UK,3.894475073
15/11/2002,UK,3.878687261
18/11/2002,UK,3.878687261
19/11/2002,UK,3.31023629
20/11/2002,UK,4.136026348
21/11/2002,UK,4.120275836
22/11/2002,UK,3.962745906
25/11/2002,UK,4.672749061
26/11/2002,UK,5.847745145
27/11/2002,UK,6.141953878
29/11/2002,UK,5.41630929
02/12/2002,UK,5.40075719
03/12/2002,UK,4.560813186
04/12/2002,UK,4.592185735
05/12/2002,UK,4.419690832
06/12/2002,UK,4.278314771
09/12/2002,UK,3.932239579
10/12/2002,UK,4.484725767
11/12/2002,UK,4.202151198
12/12/2002,UK,3.840060518
13/12/2002,UK,3.239649711
16/12/2002,UK,3.176066815
17/12/2002,UK,2.810232553
18/12/2002,UK,2.586733192
19/12/2002,UK,2.666733192
20/12/2002,UK,2.490873879
23/12/2002,UK,3.403750241
24/12/2002,UK,2.848282855
26/12/2002,UK,2.736568842
27/12/2002,UK,2.448982966
30/12/2002,UK,2.32079838
31/12/2002,UK,1.999925606
02/01/2003,UK,2.756403958
03/01/2003,UK,2.309119613
06/01/2003,UK,2.100518843
07/01/2003,UK,2.261316399
08/01/2003,UK,2.197100634
09/01/2003,UK,2.373807461
10/01/2003,UK,2.101196813
13/01/2003,UK,2.406712169
14/01/2003,UK,2.166250483
15/01/2003,UK,2.423361201
16/01/2003,UK,2.150881637
17/01/2003,UK,1.524073537
21/01/2003,UK,1.831367731
22/01/2003,UK,1.589510265
23/01/2003,UK,1.153111365
24/01/2003,UK,0.617397079
27/01/2003,UK,0.437863865
28/01/2003,UK,0.143553859
29/01/2003,UK,-0.217220166
30/01/2003,UK,-0.365343931
31/01/2003,UK,-0.15106999
03/02/2003,UK,0.112087904
04/02/2003,UK,-0.347229681
05/02/2003,UK,-0.19891063
06/02/2003,UK,0.42639791
07/02/2003,UK,0.851581884
10/02/2003,UK,0.900433863
11/02/2003,UK,1.421267196
12/02/2003,UK,1.647951134
13/02/2003,UK,1.308694268
14/02/2003,UK,1.957097575
18/02/2003,UK,3.116704597
19/02/2003,UK,2.893810153
20/02/2003,UK,3.08528933
21/02/2003,UK,3.483441902
24/02/2003,UK,3.499304846
25/02/2003,UK,4.339907542
26/02/2003,UK,3.852332833
27/02/2003,UK,3.89974867
28/02/2003,UK,4.27889559
03/03/2003,UK,4.168728766
04/03/2003,UK,3.759086415
05/03/2003,UK,2.62002614
06/03/2003,UK,2.331980052
07/03/2003,UK,2.508516724
10/03/2003,UK,2.588619255
11/03/2003,UK,2.396527051
12/03/2003,UK,1.835179817
13/03/2003,UK,2.286792721
14/03/2003,UK,3.780048983
17/03/2003,UK,4.665984752
18/03/2003,UK,5.026655914
19/03/2003,UK,4.886030914
20/03/2003,UK,4.745207882
21/03/2003,UK,4.807884159
24/03/2003,UK,4.244150993
25/03/2003,UK,4.511867528
26/03/2003,UK,4.276277768
27/03/2003,UK,4.701340741
28/03/2003,UK,4.717017179
31/03/2003,UK,3.980340063
01/04/2003,UK,4.122452806
02/04/2003,UK,4.816240255
03/04/2003,UK,4.440418144
04/04/2003,UK,5.210616195
07/04/2003,UK,5.85014201
08/04/2003,UK,5.803644799
09/04/2003,UK,5.447000358
10/04/2003,UK,4.451046421
11/04/2003,UK,4.482483076
14/04/2003,UK,4.482483076
15/04/2003,UK,4.52962324
16/04/2003,UK,4.309739464
17/04/2003,UK,4.262517679
18/04/2003,UK,4.357005868
21/04/2003,UK,5.269529468
22/04/2003,UK,4.146985034
23/04/2003,UK,3.847394999
24/04/2003,UK,2.866847791
25/04/2003,UK,3.218229359
28/04/2003,UK,3.281893214
29/04/2003,UK,3.297799051
30/04/2003,UK,2.693473352
01/05/2003,UK,2.053473352
02/05/2003,UK,2.568771258
05/05/2003,UK,2.328463664
06/05/2003,UK,1.830631643
07/05/2003,UK,3.137926672
08/05/2003,UK,2.500679579
09/05/2003,UK,2.420512832
12/05/2003,UK,2.115634783
13/05/2003,UK,2.131730068
14/05/2003,UK,1.697227332
15/05/2003,UK,1.083036286
16/05/2003,UK,1.213138742
19/05/2003,UK,0.530988344
20/05/2003,UK,0.285689897
21/05/2003,UK,0.154542356
22/05/2003,UK,0.581331588
23/05/2003,UK,0.385189058
27/05/2003,UK,0.254170388
28/05/2003,UK,0.549349135
29/05/2003,UK,-0.268178661
30/05/2003,UK,0.292322493
02/06/2003,UK,0.423470034
03/06/2003,UK,0.996489025
04/06/2003,UK,0.670915201
05/06/2003,UK,-0.929607418
06/06/2003,UK,-1.078985012
09/06/2003,UK,-0.048399905
10/06/2003,UK,-0.476172199
11/06/2003,UK,-1.384962681
12/06/2003,UK,-1.434987694
13/06/2003,UK,-1.384937644
16/06/2003,UK,-2.218687852
17/06/2003,UK,-2.37002466
18/06/2003,UK,-2.117414354
19/06/2003,UK,-1.764651041
20/06/2003,UK,-1.195518132
